amount,method,surplus,type,year,month,day,hour,minute,isFraud
29951005.0,Credit Card,27022789.0,mua nhà,2023,8,27,6,58,0
47521721.0,Credit Card,6301119.0,thanh toán hóa đơn,2023,7,24,11,5,0
24731711.0,Debit Card,42623669.0,mua sắm,2023,5,29,4,55,0
12552607.0,Credit Card,892116.0,mua nhà,2024,3,9,2,12,0
24669635.0,Credit Card,48050690.0,thanh toán hóa đơn,2023,9,17,19,25,0
10315036.0,Wire Transfer,28445148.0,mua nhà,2023,10,29,20,10,0
1160813.0,ATM Card,49607225.0,thanh toán hóa đơn,2023,9,3,12,1,0
14664016.0,Debit Card,29767780.0,thanh toán học phí,2024,12,26,10,49,0
34790712.0,Wire Transfer,26003213.0,mua cổ phiếu,2023,10,22,19,25,1
9839188.0,Debit Card,49924827.0,du lịch,2024,2,4,3,22,0
47577311.0,Debit Card,34335149.0,thanh toán hóa đơn,2024,3,28,21,13,0
18263923.0,Wire Transfer,47871.0,mua sắm,2024,1,26,15,18,0
48580696.0,Debit Card,795476.0,mua cổ phiếu,2024,8,9,17,50,0
12549648.0,Credit Card,12635572.0,đóng bảo hiểm,2024,7,9,17,28,0
9435200.0,Wire Transfer,5643807.0,thanh toán lương,2024,9,8,6,28,0
14987406.0,Credit Card,36893768.0,thanh toán học phí,2024,4,28,15,41,0
16210020.0,Credit Card,5574363.0,thanh toán hóa đơn,2023,11,19,8,22,0
31802814.0,Credit Card,34596359.0,mua nhà,2024,9,19,10,1,0
36235389.0,Credit Card,45937759.0,đóng bảo hiểm,2024,5,27,13,20,0
21866540.0,Debit Card,33535572.0,mua sắm,2023,5,29,12,10,0
45648113.0,Wire Transfer,26490298.0,du lịch,2023,12,23,22,31,0
29476049.0,ATM Card,8994631.0,từ thiện,2023,2,25,18,37,0
43662446.0,Credit Card,46472729.0,mua cổ phiếu,2023,8,22,8,27,0
40935960.0,Debit Card,33807783.0,trả nợ,2023,10,9,17,40,0
44667565.0,Wire Transfer,13163996.0,từ thiện,2024,7,11,11,44,0
21481004.0,Wire Transfer,43249498.0,thanh toán lương,2024,12,12,2,6,0
23677722.0,Wire Transfer,39629088.0,du lịch,2023,9,15,18,27,1
16133146.0,ATM Card,47559348.0,thanh toán lương,2024,4,5,9,42,0
43773269.0,Wire Transfer,27971912.0,đóng bảo hiểm,2023,10,13,12,58,0
16254780.0,ATM Card,20145906.0,thanh toán lương,2023,2,23,22,2,1
45236067.0,Wire Transfer,14323235.0,du lịch,2023,7,2,11,52,0
16926422.0,Wire Transfer,33485752.0,du lịch,2024,12,6,19,2,0
46500230.0,Credit Card,27117909.0,du lịch,2024,2,28,22,57,0
27606658.0,Debit Card,5070827.0,từ thiện,2024,5,10,11,40,0
1881123.0,Credit Card,47040665.0,thanh toán học phí,2023,8,29,0,29,0
34577715.0,Credit Card,14658550.0,thanh toán học phí,2023,4,29,18,41,0
34913456.0,Credit Card,9236878.0,mua cổ phiếu,2024,5,13,18,16,0
39430796.0,Credit Card,30951216.0,trả nợ,2024,3,22,17,19,0
18842429.0,Credit Card,12884850.0,mua nhà,2024,6,18,11,57,1
7885107.0,Debit Card,40202090.0,mua cổ phiếu,2023,7,18,14,55,1
45419266.0,Wire Transfer,34109015.0,từ thiện,2024,11,20,0,37,0
32375560.0,Debit Card,16909023.0,trả nợ,2024,11,27,8,34,0
3023968.0,Debit Card,43573255.0,từ thiện,2024,12,22,5,25,0
18831.0,Debit Card,8081679.0,thanh toán lương,2023,9,11,1,51,0
20139145.0,Debit Card,28939429.0,mua sắm,2023,4,9,11,20,1
12038397.0,Debit Card,14745528.0,thanh toán hóa đơn,2023,8,2,19,1,0
8980029.0,ATM Card,48273261.0,mua cổ phiếu,2024,10,28,4,25,0
33053930.0,Debit Card,19001379.0,thanh toán hóa đơn,2023,10,3,10,40,1
18742738.0,Wire Transfer,16426016.0,mua sắm,2023,12,20,7,34,0
4266807.0,Wire Transfer,24225096.0,từ thiện,2024,2,5,20,13,0
1545159.0,Credit Card,31027684.0,mua sắm,2024,2,29,11,10,0
38669008.0,Credit Card,44019466.0,thanh toán lương,2023,9,4,8,13,0
45582824.0,ATM Card,29636724.0,mua sắm,2024,10,20,4,34,0
2013678.0,Wire Transfer,45799718.0,thanh toán hóa đơn,2024,5,28,16,55,0
16248016.0,Debit Card,35952363.0,mua sắm,2023,9,27,20,39,0
43575907.0,Debit Card,25652411.0,du lịch,2023,2,21,2,19,0
30913052.0,Debit Card,34480342.0,mua nhà,2024,3,6,4,23,0
48597294.0,ATM Card,46337529.0,từ thiện,2023,6,16,0,11,0
48407156.0,ATM Card,47908203.0,đóng bảo hiểm,2024,10,15,22,26,0
11468856.0,Credit Card,28627464.0,thanh toán hóa đơn,2024,3,24,15,38,0
43286144.0,ATM Card,30703000.0,du lịch,2024,4,22,16,54,0
12985980.0,Wire Transfer,23978750.0,du lịch,2024,10,27,19,24,0
49805513.0,Wire Transfer,162356.0,đóng bảo hiểm,2023,5,8,14,49,0
46249518.0,Credit Card,16233932.0,thanh toán lương,2024,10,29,16,34,0
43147461.0,Credit Card,18494996.0,trả nợ,2023,8,22,4,32,0
25336618.0,Debit Card,15022934.0,thanh toán hóa đơn,2024,9,15,22,5,0
988228.0,Credit Card,30696215.0,thanh toán lương,2024,12,16,11,54,1
11990867.0,Wire Transfer,1430121.0,thanh toán hóa đơn,2023,9,18,2,10,0
18171193.0,Debit Card,9497174.0,mua nhà,2023,4,3,6,49,0
303468.0,Wire Transfer,19914407.0,mua nhà,2024,2,10,6,40,0
11582584.0,ATM Card,15450622.0,thanh toán lương,2023,5,12,18,4,0
25757760.0,Debit Card,31301571.0,thanh toán lương,2024,12,28,8,36,1
18477392.0,ATM Card,47487627.0,mua nhà,2024,1,1,6,15,0
34014271.0,Wire Transfer,10359452.0,thanh toán lương,2024,6,12,9,22,0
21971862.0,ATM Card,37508589.0,thanh toán lương,2023,12,14,13,34,0
7079440.0,Debit Card,1164087.0,từ thiện,2024,11,2,17,7,0
47074859.0,Credit Card,7323259.0,thanh toán lương,2023,12,4,15,1,1
21798503.0,Debit Card,7203947.0,đóng bảo hiểm,2023,8,15,13,46,0
47382711.0,Debit Card,20417226.0,thanh toán lương,2023,11,10,11,28,0
18139479.0,Credit Card,28138268.0,mua cổ phiếu,2023,7,23,6,22,0
40144456.0,Credit Card,44388429.0,mua cổ phiếu,2024,10,19,19,2,0
41653852.0,Wire Transfer,7029402.0,du lịch,2023,10,5,22,30,0
21589206.0,ATM Card,17927549.0,từ thiện,2024,9,17,5,0,0
31176150.0,Wire Transfer,31627447.0,thanh toán lương,2024,8,12,4,7,0
8732448.0,Credit Card,44881603.0,du lịch,2024,7,6,20,12,0
18819584.0,Debit Card,26130694.0,đóng bảo hiểm,2024,11,6,15,51,0
41725677.0,Wire Transfer,32776546.0,mua sắm,2024,9,1,12,14,0
45740184.0,Wire Transfer,24991919.0,thanh toán học phí,2023,1,25,7,32,0
13892933.0,Credit Card,1382857.0,mua nhà,2024,3,16,15,56,1
17359348.0,Credit Card,17398637.0,du lịch,2023,5,1,21,48,0
11701778.0,Credit Card,24916035.0,thanh toán hóa đơn,2024,7,10,8,22,1
9178589.0,Debit Card,1411181.0,mua sắm,2024,7,11,3,22,0
12410777.0,Debit Card,1145006.0,du lịch,2024,3,5,0,0,0
29199425.0,Debit Card,12073328.0,đóng bảo hiểm,2024,9,24,4,2,0
21832642.0,Credit Card,44307759.0,mua cổ phiếu,2024,11,10,18,33,0
30431234.0,Wire Transfer,26979473.0,thanh toán hóa đơn,2023,7,18,4,18,0
12946715.0,Credit Card,25351631.0,mua cổ phiếu,2023,3,19,3,37,0
209301.0,Debit Card,30709656.0,trả nợ,2024,11,13,8,57,0
19208754.0,Debit Card,38805921.0,thanh toán hóa đơn,2023,12,11,12,32,0
26157574.0,ATM Card,2671645.0,mua cổ phiếu,2024,6,10,17,3,0
625115.0,Wire Transfer,47491852.0,du lịch,2024,4,13,12,6,1
19875661.0,Debit Card,1541894.0,thanh toán học phí,2023,9,13,9,58,0
49761454.0,Wire Transfer,46345545.0,du lịch,2023,1,20,9,41,0
42671079.0,ATM Card,4377056.0,thanh toán hóa đơn,2023,4,10,18,50,0
11780906.0,Credit Card,14476937.0,mua nhà,2023,11,29,17,17,0
1936400.0,Wire Transfer,49264125.0,thanh toán học phí,2023,9,2,0,9,0
26750745.0,Debit Card,47106182.0,thanh toán lương,2024,12,24,13,1,0
42858026.0,Wire Transfer,35884338.0,thanh toán học phí,2023,4,8,1,26,1
9525256.0,Debit Card,20052096.0,mua cổ phiếu,2024,12,13,15,14,0
28078415.0,Wire Transfer,27564908.0,trả nợ,2023,1,11,0,40,0
1551521.0,ATM Card,34721140.0,du lịch,2023,8,8,9,3,1
3828822.0,Debit Card,1665580.0,trả nợ,2024,10,24,15,17,0
25208972.0,Credit Card,9676861.0,mua sắm,2023,8,28,6,16,0
11049552.0,Debit Card,24328457.0,mua cổ phiếu,2023,11,25,14,51,0
4673802.0,Debit Card,42354788.0,mua cổ phiếu,2023,10,16,19,51,1
43000352.0,Debit Card,18973235.0,trả nợ,2024,8,28,14,28,0
4841164.0,Credit Card,26992246.0,từ thiện,2024,9,27,13,37,0
16850663.0,ATM Card,41418546.0,thanh toán lương,2023,9,18,1,42,0
49331792.0,ATM Card,6610304.0,thanh toán lương,2024,5,1,6,41,1
7634339.0,Credit Card,21889221.0,mua nhà,2024,12,12,11,17,0
25343603.0,Wire Transfer,44414023.0,đóng bảo hiểm,2024,5,8,13,21,0
38057934.0,Credit Card,1022140.0,thanh toán lương,2023,9,22,9,37,0
39832186.0,Wire Transfer,37550766.0,thanh toán lương,2023,2,20,3,40,0
16982218.0,Debit Card,44426460.0,trả nợ,2024,4,6,0,19,0
25617162.0,Credit Card,17983522.0,mua sắm,2024,2,6,16,44,1
44641172.0,Wire Transfer,5536449.0,mua nhà,2023,3,13,14,39,0
32435066.0,Debit Card,37751408.0,trả nợ,2023,11,1,4,0,0
24470604.0,Debit Card,20849821.0,mua cổ phiếu,2023,8,19,17,19,1
27014924.0,Debit Card,26236512.0,thanh toán lương,2024,6,14,12,21,0
45439910.0,ATM Card,14388612.0,thanh toán lương,2024,8,22,16,58,0
35516775.0,Debit Card,48926449.0,mua cổ phiếu,2023,7,6,7,49,0
41307019.0,ATM Card,23144333.0,đóng bảo hiểm,2023,11,2,18,18,0
24310529.0,ATM Card,36859566.0,từ thiện,2023,1,16,7,7,0
14047505.0,Wire Transfer,17628693.0,du lịch,2024,5,4,14,50,0
37595558.0,ATM Card,18203720.0,thanh toán hóa đơn,2024,11,2,11,21,1
46623706.0,ATM Card,8432016.0,thanh toán lương,2023,6,13,20,20,0
3114613.0,Debit Card,41606824.0,mua nhà,2023,11,13,4,42,0
42454943.0,Wire Transfer,23660045.0,thanh toán hóa đơn,2024,3,4,21,37,0
16925785.0,ATM Card,48358815.0,đóng bảo hiểm,2024,8,19,18,56,0
25675379.0,Debit Card,24102981.0,thanh toán lương,2023,8,4,13,47,0
10058020.0,Credit Card,32537647.0,trả nợ,2024,6,28,21,35,1
9998734.0,Credit Card,1973479.0,mua nhà,2023,3,9,22,58,0
38263054.0,ATM Card,10799709.0,thanh toán hóa đơn,2024,12,22,19,0,0
9447062.0,Debit Card,5354030.0,từ thiện,2023,6,23,1,49,0
14712612.0,Debit Card,29818210.0,mua nhà,2023,7,8,17,8,1
45252227.0,Credit Card,48377586.0,du lịch,2023,6,12,9,48,0
36535929.0,Debit Card,12634624.0,trả nợ,2023,8,14,21,56,0
43764502.0,Credit Card,16253340.0,du lịch,2023,10,26,21,14,0
48467353.0,Debit Card,41734579.0,trả nợ,2023,2,8,17,25,1
7253952.0,Credit Card,6422095.0,đóng bảo hiểm,2024,11,15,2,28,0
26950327.0,ATM Card,32128932.0,mua nhà,2024,11,26,1,16,0
26102703.0,Wire Transfer,10183529.0,mua cổ phiếu,2023,6,23,8,8,1
33350041.0,Wire Transfer,47356293.0,trả nợ,2023,8,27,4,48,1
9373900.0,Credit Card,47434744.0,đóng bảo hiểm,2023,4,1,7,39,0
22340255.0,Wire Transfer,37503710.0,thanh toán lương,2024,5,3,22,45,1
14923393.0,Debit Card,22014617.0,thanh toán học phí,2023,6,1,19,7,0
19908347.0,Wire Transfer,23622255.0,từ thiện,2024,6,21,15,33,0
32452424.0,Wire Transfer,37876732.0,trả nợ,2024,5,4,0,14,0
2246032.0,Wire Transfer,8163154.0,trả nợ,2023,4,17,22,35,0
28651847.0,ATM Card,43014346.0,đóng bảo hiểm,2023,2,3,7,30,0
19436470.0,Credit Card,17634900.0,thanh toán hóa đơn,2023,5,10,0,19,1
24220705.0,Credit Card,21244620.0,du lịch,2024,6,12,4,44,0
33717458.0,ATM Card,675421.0,du lịch,2023,10,6,6,51,0
37434006.0,ATM Card,12017680.0,thanh toán hóa đơn,2024,2,29,9,51,0
23080301.0,ATM Card,20916869.0,thanh toán lương,2023,5,29,13,2,0
40592671.0,ATM Card,10976815.0,mua nhà,2023,6,28,1,38,0
21788906.0,ATM Card,35181257.0,đóng bảo hiểm,2024,1,13,7,29,1
33788055.0,Credit Card,26228073.0,đóng bảo hiểm,2023,2,26,12,34,0
23069327.0,ATM Card,47014646.0,mua cổ phiếu,2024,5,6,6,15,1
4505761.0,ATM Card,16519797.0,thanh toán học phí,2024,12,23,22,0,0
23896722.0,Wire Transfer,47349141.0,đóng bảo hiểm,2024,12,4,15,50,0
6691291.0,Credit Card,31084434.0,thanh toán hóa đơn,2023,10,20,11,5,0
30369897.0,Wire Transfer,27619889.0,thanh toán học phí,2024,10,13,7,18,1
249282.0,Debit Card,14657012.0,trả nợ,2023,8,7,0,3,0
506008.0,Credit Card,20422036.0,thanh toán học phí,2023,9,11,19,17,0
8808086.0,Credit Card,25635750.0,thanh toán lương,2024,6,24,9,42,0
26014680.0,Debit Card,33353686.0,thanh toán hóa đơn,2024,9,3,0,53,0
26639899.0,Credit Card,11226760.0,thanh toán hóa đơn,2024,5,3,20,48,0
32683871.0,Debit Card,7351116.0,mua sắm,2024,7,26,2,17,0
26103839.0,ATM Card,39666913.0,trả nợ,2023,8,20,15,13,1
49352934.0,Credit Card,41471576.0,từ thiện,2024,6,16,11,53,0
32160217.0,Wire Transfer,27355767.0,từ thiện,2024,11,1,4,40,1
32711906.0,Credit Card,43999311.0,thanh toán học phí,2024,8,29,17,53,1
15492905.0,Credit Card,13014944.0,thanh toán hóa đơn,2023,9,26,3,34,0
45717279.0,ATM Card,28682218.0,mua sắm,2023,12,20,17,26,0
29001439.0,Debit Card,24188715.0,trả nợ,2024,5,9,19,47,0
21483753.0,ATM Card,46628565.0,từ thiện,2024,6,14,14,42,0
42849630.0,Wire Transfer,31738566.0,đóng bảo hiểm,2023,7,8,21,3,0
24414032.0,ATM Card,33867164.0,từ thiện,2023,12,24,21,23,0
21207162.0,Debit Card,38991190.0,đóng bảo hiểm,2024,9,20,9,7,0
39131471.0,Wire Transfer,24067255.0,thanh toán hóa đơn,2024,10,8,17,43,1
45558843.0,Credit Card,40756665.0,mua cổ phiếu,2023,9,28,21,14,0
24527978.0,Credit Card,17275870.0,du lịch,2023,11,6,20,22,0
34916187.0,Credit Card,40607147.0,trả nợ,2024,5,26,20,24,0
34969409.0,Credit Card,49628608.0,đóng bảo hiểm,2023,6,1,9,27,0
19639468.0,Debit Card,13719478.0,mua nhà,2023,9,7,18,29,1
25113144.0,Debit Card,3496739.0,du lịch,2024,1,27,6,12,0
48872685.0,Wire Transfer,13552519.0,trả nợ,2023,1,1,18,53,0
30108376.0,ATM Card,25270362.0,thanh toán học phí,2024,7,15,5,16,0
40132162.0,ATM Card,46928660.0,mua sắm,2024,6,13,15,43,0
2209345.0,ATM Card,36041275.0,đóng bảo hiểm,2023,8,12,14,54,0
39126887.0,ATM Card,11661980.0,mua sắm,2023,8,4,11,26,0
18640862.0,ATM Card,7816757.0,mua sắm,2024,1,8,11,52,0
35823774.0,Wire Transfer,36053095.0,trả nợ,2023,9,8,9,12,0
47260802.0,Debit Card,36755540.0,thanh toán lương,2024,9,1,11,40,0
14365067.0,Credit Card,41410370.0,mua sắm,2024,12,13,2,38,1
22838345.0,Debit Card,26570377.0,đóng bảo hiểm,2024,8,27,10,44,0
41470577.0,Debit Card,34294035.0,du lịch,2023,9,15,21,40,0
28453274.0,Credit Card,12750598.0,mua nhà,2024,9,12,5,46,0
46251991.0,Debit Card,15011517.0,thanh toán lương,2024,5,23,21,57,0
11652134.0,ATM Card,32743238.0,đóng bảo hiểm,2023,8,24,20,43,0
26145370.0,ATM Card,38106604.0,mua nhà,2023,11,12,7,13,0
47663683.0,Wire Transfer,28362686.0,thanh toán lương,2024,3,9,4,47,1
1196430.0,ATM Card,26842470.0,thanh toán hóa đơn,2023,10,22,0,11,0
29260483.0,Debit Card,35175692.0,mua sắm,2023,7,27,5,35,0
49086205.0,Debit Card,20574917.0,từ thiện,2024,10,6,21,31,1
2507629.0,ATM Card,42497791.0,đóng bảo hiểm,2023,5,11,21,27,0
48530663.0,Debit Card,27494250.0,du lịch,2023,5,10,0,24,0
4423516.0,ATM Card,30427402.0,trả nợ,2024,11,20,17,44,1
12148922.0,Credit Card,25933637.0,du lịch,2023,8,19,20,47,0
11953172.0,Debit Card,9532565.0,đóng bảo hiểm,2024,2,6,11,15,0
38790124.0,Wire Transfer,32250905.0,du lịch,2024,7,1,18,13,0
23625983.0,Debit Card,48385909.0,thanh toán lương,2024,1,22,18,20,0
14713032.0,Credit Card,11186268.0,du lịch,2023,12,25,11,43,0
26798154.0,Wire Transfer,8679004.0,mua sắm,2024,2,1,14,11,0
20917879.0,Wire Transfer,44506426.0,mua sắm,2024,8,3,7,27,0
8745074.0,ATM Card,16696919.0,mua cổ phiếu,2023,5,3,7,53,1
27652239.0,ATM Card,48320090.0,mua cổ phiếu,2023,7,14,18,38,0
45708474.0,ATM Card,31832020.0,thanh toán học phí,2023,1,12,22,3,0
12938611.0,Wire Transfer,27400784.0,trả nợ,2023,7,24,12,35,0
29763461.0,ATM Card,31044704.0,thanh toán học phí,2024,5,3,20,14,0
5059838.0,Credit Card,27980363.0,mua sắm,2023,7,2,16,42,0
48600768.0,Credit Card,44616643.0,từ thiện,2023,8,27,9,55,0
30759470.0,Credit Card,23880664.0,mua nhà,2024,7,29,11,10,0
15882817.0,Debit Card,28474940.0,thanh toán hóa đơn,2023,3,11,2,5,0
8786008.0,Wire Transfer,6073122.0,thanh toán hóa đơn,2024,10,14,17,5,0
5480111.0,Wire Transfer,48518100.0,du lịch,2023,9,11,20,29,1
32130065.0,Wire Transfer,9119864.0,mua sắm,2024,3,9,20,9,0
2425401.0,Debit Card,16560514.0,thanh toán lương,2024,5,5,3,58,1
25929330.0,Wire Transfer,18001446.0,thanh toán hóa đơn,2024,12,27,2,24,1
28590428.0,ATM Card,41764436.0,thanh toán học phí,2024,2,22,5,6,0
10119600.0,Debit Card,28037151.0,mua cổ phiếu,2023,11,13,9,3,0
39171323.0,Wire Transfer,13812168.0,du lịch,2024,9,19,8,27,1
30470357.0,Wire Transfer,35566863.0,mua nhà,2024,1,1,17,32,0
30190666.0,Credit Card,46690841.0,mua nhà,2024,5,10,7,32,0
10793140.0,Credit Card,26503881.0,thanh toán lương,2024,12,2,16,15,0
44950070.0,Wire Transfer,44742247.0,thanh toán học phí,2024,2,17,1,24,0
43009194.0,Debit Card,44715840.0,từ thiện,2023,5,14,14,10,0
33361153.0,Credit Card,13553269.0,thanh toán học phí,2024,2,10,20,45,0
14134858.0,Wire Transfer,11801542.0,mua sắm,2024,4,8,4,16,0
30322468.0,ATM Card,25692212.0,từ thiện,2024,1,1,11,39,0
12826980.0,Wire Transfer,33576089.0,thanh toán học phí,2024,5,7,4,11,0
38078521.0,ATM Card,2667539.0,thanh toán hóa đơn,2024,3,26,19,11,0
38028966.0,Wire Transfer,33833850.0,đóng bảo hiểm,2024,1,20,17,23,0
31462623.0,Wire Transfer,49738699.0,trả nợ,2024,11,27,8,16,0
12703200.0,ATM Card,13226384.0,thanh toán lương,2023,4,5,16,1,1
9802994.0,Debit Card,47574343.0,thanh toán lương,2024,7,9,19,18,1
15490006.0,ATM Card,18003587.0,trả nợ,2024,8,11,12,10,1
2063547.0,Credit Card,45350910.0,trả nợ,2024,2,11,19,47,0
32510400.0,Credit Card,9798025.0,thanh toán hóa đơn,2023,4,15,6,45,0
21427642.0,Wire Transfer,12951471.0,du lịch,2024,5,6,6,0,0
19495285.0,Credit Card,28868742.0,thanh toán hóa đơn,2024,1,21,3,3,0
19113943.0,ATM Card,9080835.0,thanh toán lương,2024,9,11,21,17,0
7903405.0,Credit Card,33930857.0,đóng bảo hiểm,2024,8,23,21,19,0
29672867.0,ATM Card,11927155.0,mua sắm,2024,9,28,20,22,0
22428852.0,Debit Card,47063064.0,trả nợ,2023,11,22,12,42,0
7479722.0,ATM Card,7591334.0,đóng bảo hiểm,2024,1,12,16,3,0
31285643.0,ATM Card,31346801.0,thanh toán lương,2023,7,25,10,45,1
4556398.0,Credit Card,4103361.0,du lịch,2023,9,15,0,39,0
26399615.0,Debit Card,37723478.0,mua cổ phiếu,2023,9,28,18,53,0
15667317.0,ATM Card,34740393.0,trả nợ,2023,2,29,5,22,1
47058445.0,Debit Card,281991.0,từ thiện,2023,7,10,17,28,1
8251680.0,ATM Card,45666117.0,du lịch,2023,11,18,9,0,0
43653828.0,ATM Card,36524039.0,đóng bảo hiểm,2024,3,20,7,38,0
7499973.0,Credit Card,25941479.0,thanh toán học phí,2023,4,8,20,1,0
47913991.0,Credit Card,36996573.0,thanh toán học phí,2024,4,22,3,6,0
990095.0,Debit Card,34845274.0,thanh toán hóa đơn,2023,6,1,22,46,1
41318431.0,Wire Transfer,30090004.0,từ thiện,2024,5,2,16,18,1
8799054.0,Credit Card,46535791.0,trả nợ,2023,8,8,0,39,1
35216024.0,Debit Card,39619841.0,mua cổ phiếu,2023,9,25,3,7,0
4705502.0,Debit Card,32881395.0,thanh toán học phí,2023,2,2,8,12,0
18583639.0,Debit Card,48608211.0,mua sắm,2023,8,7,21,55,0
28406943.0,ATM Card,7330452.0,mua nhà,2024,9,14,3,40,0
35548491.0,Wire Transfer,47930101.0,đóng bảo hiểm,2024,7,3,2,8,0
20661844.0,Wire Transfer,25581717.0,mua nhà,2023,7,29,20,20,0
28809867.0,Wire Transfer,20764631.0,thanh toán học phí,2023,7,28,13,15,0
29600168.0,ATM Card,3772652.0,thanh toán học phí,2023,4,16,15,40,1
37866343.0,ATM Card,15596993.0,thanh toán học phí,2024,8,29,2,32,1
36600622.0,Credit Card,43886075.0,từ thiện,2024,5,1,17,32,0
15803490.0,ATM Card,11127313.0,thanh toán học phí,2024,4,7,9,31,0
8685483.0,ATM Card,43691414.0,từ thiện,2024,7,2,8,48,0
510623.0,Wire Transfer,2606947.0,thanh toán học phí,2023,1,6,18,2,0
37576592.0,Credit Card,9285220.0,mua sắm,2023,12,25,9,1,0
21332555.0,Credit Card,26710017.0,đóng bảo hiểm,2024,9,3,3,29,0
25165622.0,ATM Card,47314824.0,du lịch,2024,12,6,9,14,0
35308720.0,Wire Transfer,18623583.0,trả nợ,2023,7,15,12,49,1
6740554.0,Debit Card,47927378.0,đóng bảo hiểm,2023,12,22,4,10,0
49797581.0,Credit Card,26713271.0,đóng bảo hiểm,2023,7,6,19,53,0
34181066.0,Wire Transfer,16796139.0,mua sắm,2023,4,18,18,20,0
19721101.0,Credit Card,45625842.0,du lịch,2023,3,13,9,25,0
8547233.0,Wire Transfer,8549311.0,đóng bảo hiểm,2024,10,27,2,35,0
42069017.0,ATM Card,40438715.0,mua nhà,2023,12,10,0,5,1
16610917.0,Wire Transfer,19378814.0,mua cổ phiếu,2024,5,9,11,2,0
3517499.0,Credit Card,47861460.0,mua nhà,2023,3,13,15,29,0
12045184.0,Debit Card,41846340.0,du lịch,2024,3,2,4,38,0
42848611.0,Wire Transfer,351290.0,mua nhà,2023,1,23,22,1,0
35483546.0,Wire Transfer,22385832.0,từ thiện,2023,12,28,17,52,0
12062599.0,Debit Card,37055901.0,thanh toán lương,2024,5,4,16,57,0
33463807.0,Credit Card,41260056.0,đóng bảo hiểm,2023,11,26,2,42,1
15848393.0,ATM Card,6993268.0,đóng bảo hiểm,2024,12,13,22,52,0
29114075.0,ATM Card,29881621.0,thanh toán học phí,2024,12,9,12,43,1
21998391.0,ATM Card,49266675.0,mua cổ phiếu,2024,12,3,11,53,0
8557059.0,Credit Card,5025950.0,mua sắm,2023,3,3,13,31,1
41019585.0,Debit Card,48755957.0,đóng bảo hiểm,2024,10,24,4,32,0
26543765.0,Credit Card,23072207.0,mua nhà,2024,1,6,10,18,0
24766401.0,ATM Card,44363948.0,thanh toán hóa đơn,2024,6,20,2,28,0
7333342.0,Debit Card,12215424.0,mua sắm,2023,7,8,5,37,0
10011144.0,Credit Card,47747168.0,mua nhà,2023,8,18,12,17,0
35412519.0,ATM Card,13589040.0,du lịch,2023,2,7,21,20,0
15813899.0,Wire Transfer,25621713.0,mua sắm,2024,11,1,19,4,0
48603363.0,Credit Card,18701139.0,thanh toán lương,2023,10,4,12,55,0
43622115.0,ATM Card,36977568.0,thanh toán hóa đơn,2024,2,6,2,15,0
46119004.0,ATM Card,4790115.0,từ thiện,2023,9,13,19,6,0
11981598.0,Wire Transfer,36186289.0,du lịch,2023,8,21,18,19,0
48682923.0,Debit Card,17403370.0,trả nợ,2024,9,26,18,4,0
29777746.0,ATM Card,18228585.0,thanh toán hóa đơn,2023,9,29,21,0,1
12194251.0,Debit Card,49655658.0,thanh toán lương,2023,5,14,2,43,1
21986358.0,Wire Transfer,6474264.0,đóng bảo hiểm,2023,8,29,17,28,1
4046360.0,Wire Transfer,34303009.0,từ thiện,2024,3,10,9,29,0
32550608.0,Credit Card,49111805.0,thanh toán học phí,2023,2,2,13,15,0
1831779.0,Wire Transfer,16302807.0,từ thiện,2023,10,21,15,16,0
30504189.0,Wire Transfer,34952995.0,mua sắm,2024,10,25,3,28,0
